Artist,es,en
Del pueblo y del Barrio,"Del Pueblo y del Barrio es un grupo de rock fusin del Per nacido en el barrio de La Victoria en Lima. Es uno de los pioneros de la msica fusin peruana, denominada por ellos mismos como ""msica barrio"". En ella se encuentran ritmos afroperuanos, andinos y de la costa peruana con el rock y ms ritmos"
Delay Tambor,Silvania?
Dengue Dengue Dengue!,"Una tormenta tropical de psicodelia electronica. Una fusion de estilos: Cumbia, dub y techno son fusionados con su particular vision de la cumbia selvatica de los 70«s."
Diablos Azules,"Banda de rock latino formada en los noventa e integrada por Andrs Parodi, Cristbal Mujica, Lucas Borja y Rodrigo Wangemann, entre otros miembros flotantes."
Diazepunk,"Diazepunk es una banda peruana de rock formada en 1996 en Lima, Per. Conformada por Carlos Garca, Takeshi Nakankari, Jose Luis Vizarreta, Daniel Willis, y Mauricio Llona. Actualmente es una de las bandas de rock ms representativas de Per."
Dimitri Manga,"Nacido en Cusco en 1964, Dimitri trabaja la tradicin musical de los aerfonos andinos.  Su propuesta no solo demuestra virtuosismo en la ejecucin de los instrumentos, sino una verdadera vocacin por mantener viva una tradicin a travs de nuevas manifestaciones que estn marcadas por su estilo personal.  Actualmente, Dimitri es investigador cultural, msico y profesor."
Dina Pucar,"Dina Magna Pucar de Llampa naci en la ciudad de Tingo Mara, provincia de Leoncio Prado, el 14 de junio de 1969, aunque fue inscrita recin a la edad de diez aos y en el distrito de Pachas, provincia de Dos de Mayo. , en el departamento de Hunuco. Hija de Don Alejandro Pucar y Doa Aquila Valverde, es madre de cuatro nios: Alejandro, Diana, Catherine y Jacqueline. Lleg a Lima cuando tena once aos, casi como una aventurera, pero su edad no le impidi vencer la dureza de la capital, que siempre es hostil con sus nuevos habitantes. Aqu fue vendedora ambulante, emolientera y empleada domstica, pero siempre tuvo el firme deseo de llegar lejos con la msica.  La vocacin de cantante naci cuando ella tena 14 aos, mientras trabajaba como empleada domstica; nadie imaginaba que sera una estrella. Segn Dina, mientras cocinaba imaginaba las melodas y luego las memorizaba. Debe ser por eso que canciones como Madre o Qu lindos son tus ojos, tienen la calidez de la comida recin preparada.

A los 20 aos, cuando empezaba a tener mayor seguridad sobre los escenarios, sufri una decepcin amorosa que marc su vida. Su novio no la acompa en su embarazo y ella tuvo que alejarse de la msica. En tanto, sus padres culparon al mundo artstico por su destino incierto.  Sin embargo, Dina Pucar ensayaba a solas para un da volver a los escenarios y exteriorizar sus sentimientos. En 1992 grab la produccin Mi tesoro con sus propios recursos, donde incluy sus primeras composiciones y fue bautizada como La Voz del Amor, en virtud de su gran sensibilidad.  Dos aos despus se incorpor a la Caravana Prodisar, delegacin de artistas que difunde el huayno ejecutado con arpa, timbal, batera, giro y bajo elctrico. Sus principales figuras se presentaban, como hasta hoy, principalmente en los conos de Lima, gracias al auspicio de una casa discogrfica.

En 1994, con el apoyo de Prodisar lanza ""Con amor para todo el Per"". Este es el disco que le hace saber que iba por el camino correcto; gracias al single ""Qu lindos son tus ojos"" consigue un Disco de Oro por record de venta y se hace conocida en casi todo el Per alcanzando su mximo auge con el reconocido tema con el cual traspasa fronteras y es reclamada en cada rincn del pas y el extranjero."
Diversas orquestas del Mantaro,
Dolores Delirio,"Dolores Delirio es una banda de rock peruano formada en 1994, que ha logrado alcanzar mucho xito y reconocimiento caracterizndose por su rock gtico siniestro y subterrneo, la banda tras algunos cambios internos actualmente est conformada por Ricardo Brenneisen en voz, Jos Inoan en bajo (estos dos primeros son los nicos dos miembros originales de la banda) Joe Silva Quiroz en guitarra y Arturo Ros en batera."
Dudo,"""Dud"" se form un 18 de Noviembre de 1984, teniendo como integrantes a: Magno LLaccttas-Guitarra, Rubn Rojas-Guitarra ( ), Freddy Neira-Sintetizadores, Octavio Medina-Batera y Miguel Tapia-Bajista y Cantante ( ).  Apenas a un mes de formados ganaron  un campeonato de rock con composiciones, en donde aproximadamente concursaban unas 300 bandas rockeras.
En 1986 graban  su primer disco: ""Distrado"" el cual tiene mucha acogida. Un ao despus, en el ao 1987 graban su segundo sencillo: ""Opuestos"", con el que se van consolidando en el ambiente rockero.  Pero es recin en 1988 donde ""Dud"" aparece como uno de los grupos mas importantes de la escena nacional cuando el tema ""Extraos"" ingresa a las radios y se convierte en N¼ 1 en las preferencias del pblico.
Han compartido escenario con grupos internacionales como: ""Los Abuelos de la Nada"", ""Los Enanitos Verdes"", ""Los Violadores"" (Argentina), ""Plstico"" (Chile), ""Alaska y Dinarama"" (Espaa)."
Edwin Montoya,"Edwin Montoya, conocido como ""El Puquiano de Oro"" o tambin el ""Seor del Huayno"", naci en Puquio el 8 de diciembre de 1947.  Tiene 3 Discos de Oro: ÒMe recordarsÓ, ÒTe RecordarÓ y ÒArguedas ninchikÓ (Nuestro Arguedas) "
El do romntico,Do de latin reggaeton y fusin tropical formado por Sammy & Chris.
El Grupo Celeste,"El Grupo Celeste es un grupo intrprete de Msica tropical andina creada en el Per, en el ao 1974, por su director, el compositor Vctor Casahuamn Bendezu. Es una de los grupos con mayor xito en el Per durante los aos 70's, 80's y recientes.  Fue en Grupo Celeste que el recordado Chacaln inici su carrera como intrprete."
El hombre Misterioso,"El concepto de El Hombre Misterioso se sita en el spoken word y la superposicin de texturas snicas, sumadas desde el rock experimental hacia las descargas de percusin, inspirados por el proto punk, la psicodelia, la msica negra, la electrnica, el pop conceptual, el mantra sicotrpico y la rtmica urbana. En la base, bajo y batera crean loops tocados acsticamente. En la superficie, guitarras, teclados y percusiones generan una paleta de colores de msica contempornea hbrida en su concepcin pero concreta en su intensidad.
Han editado tres discos en Per: ""Pez Raro"" (Descabellado Records, 2004) e ""Inside The Corporation"" (Descabellado Records, 2009) y Ausencia (Descabellado Records, 2013). Y un LP en vinilo en Alemania: ""The Achorado Sound Of El Hombre Misterioso"" (Nasoni Records, 2008).
Con ms de 10 aos de trayectoria, El Hombre Misterioso ha tocado en festivales en Brasil y en Per, y han participado de diversas compilaciones a nivel mundial. Actualmente sern parte del soundtrack oficial de la saga de documentales audiovisuales ""One Day On Earth"", y recientemente estuvieron presentes en el Festival Selvmonos 2013, en Oxapampa.
Integrantes:
Santiago Pillado (voz, batera)
Richard Gutirrez (bajo, coros)
Fernando Salomn (percusiones)
Humberto Polar (guitarras, FX, voz)
Alonso del Carpio (teclados, FX, coros)"
El Indio Mayta y sus Wiracochas,"Miguel Angel Silva Rubio, ms conocido como ÒIndio MaytaÓ (*Celendn, Cajamarca, 25 de diciembre de 1931 -   Lima, 19 de junio de 2010), fue un msico vernacular, difusor del folclore cajamarquino, considerado un cono de la cultura popular del Per."
El jilguero del Huascarn,"Ernesto Samuel Snchez Fajardo (Bambas, Provincia de Corongo, Departamento de Ancash, Per, 1928-Lima, 23 de diciembre de 1988) fue un cantante peruano de msica andina, ms conocido con el seudnimo de ""El Jilguero del Huascarn""."
El Kasike,El Kasike es un rapero chalaco que canta hip hop y rap junto con Callao Cartel y tambin de manera independiente.
El Polen,"El Polen fue una de las primeras bandas -sino la primera- en hacer rock fusin en Amrica Latina. Los lderes de este notable grupo peruano, fundado en 1969, fueron los hermanos Ral y Juan Luis Pereyra. Anteriormente, entre 1964 y 1966, an en edad escolar, formaron parte de los primeros Shains y luego del grupo Los Drags. En ese lapso de tres aos entre el 66 y el 69 se producira la evolucin del rock garagero que hacan en Los Shains y Los Drags al sonido con espritu hippie fusionado con nuestra msica andina, que es el sonido distintivo de El Polen. Quizs la autenticidad de su msica se deba a que los integrantes de El Polen realmente llegaron a vivir como una comunidad hippie y a que recorrieron el Per profundo. Tambin contribuyeron a esta evolucin, desde luego, las influencias musicales. El investigador Carlos Torres Rotondo menciona entre otras a bandas como The Incredible String Band, It«s a Beautiful Day, T-Rex, etc. Es decir, msica que muy pocos escuchaban en ese entonces en el Per. En 1972 y 1973 grabaron para el sello Virrey dos tremendos LP: ""El Cholo"" y ""Fuera de la ciudad"", luego vino la disolucin del grupo en 1975. A fines de los aos noventa se volvieron a reunir para grabar su ltimo disco: ""Signos e Instrumentos"", otro gran LP."
Electrnica de Lima,?
Eloisa Angulo,"Elosa Angulo (* Lima, 1919 -   ibidem, 1991) fue una destacada cantante peruana de msica criolla, se le gan el ttulo de Soberana de la Cancin Criolla."
"Eusebio ""Chato"" Grados","Eusebio Grados Robles, natural de Cerro de Pasco, inici su vida artstica en la dcada del '70, a partir de la cual ha desarrollado una exitosa carrera de cantante vernacular.  La Municipalidad Provincial de Huancayo, lo distingue como Hijo Predilecto de la ciudad."
Eva Aylln,"Mara Anglica Aylln Urbina (nacida en Lima, 7 de febrero de 1956), mejor conocida como Eva Aylln, es una intrprete y folclorista peruana. Interpreta gneros afroperuanos y valses criollos. Eva Aylln ha sido nominada tres veces al Grammy Latino para Mejor çlbum Folklrico.  Aylln es coach de La voz Per (2013).ÊÊ
Fue criada en el seno de una tradicional familia limea, encabezada por su abuela. Es devota del Seor de los Milagros. Su nombre artstico es Eva Aylln en honor a su abuela Eva."
Evocacin Criolla,"Agrupacin integrada por reconocidos jvenes msicos de amplia trayectoria en la difusin de nuestra msica popular costea: Carlos Ayala (guitarra), Renzo Gil (guitarra), Carlos Castillo (voz) y Dick Miano (cajn)"
Familia Pillco,"Familia de msicos cusqueos con una destacada trayectoria y reconocimiento a nivel mundial, particularmente en pases europeos.  Los conjuntos dirigidos por el violinista Reynaldo Pillco son conformados por Alejandro Huamn, Enrique Pillco Paz, Valentn Pillco Oquendo, Reynaldo Pillco Paz, y Jaime Arias."
Federico Tarazona,"Federico Tarazona (conocido como Fico Tarazona, 11 de junio de 1972) es un compositor y charanguista peruano.  Naci en Huaraz. Su infancia y juventud transcurrieron en los Centros de Aplicacin de la Universidad La Cantuta, donde realiz sus estudios escolares y en donde tuvo tambin su primer contacto con el charango.
Recibi sus primeras lecciones de violn y solfeo de su padre a los 8 aos de edad y un ao despus inici sus estudios de piano con su hermana. Aprendi a tocar el siku, o zampoa, con Pedro Rodrguez San Miguel en la escuela, y fue al mismo tiempo autodidacta para el aprendizaje del charango. A los doce aos, fue invitado a formar parte de la Estudiantina Universitaria de La Cantuta, en donde particip durante casi cinco aos.
Estudi guitarra clsica con Ricardo Barreda y composicin con Walter Casas Napn en el Conservatorio Nacional de Msica (CNAM) de Lima. Tambin tomo clases particulares con dgar Valcrcel y fue por cuatro aos profesor de charango, solfeo, armona y contrapunto en la Escuela Nacional Superior de Folklore Jos Mara Arguedas en la ctedra. Ah comenz a trabajar su libro en La Escuela Moderna del Charango.
Obtuvo el Premio Nacional de Composicin del CNAM de Lima en 1995, y el premio Southern Per al talento musical en la rama de composicin en 1997.
Viaj a San Petersburgo, Rusia, donde realiz estudios de especializacin con Genady Belov en el Conservatorio de San Petersburgo. Luego estudi composicin y guitarra clsica con Sonja Prunnbauer en el Instituto Superior de Msica de Friburgo en Friburgo, Alemania en donde fue becado tambin por la KAAD. Tambin estudi anlisis musical y escritura musical en el Conservatorio de Nancy, y actualmente realiza estudios de electroacstica en el Conservatorio de Amiens en Francia.
Destaca como concertista de charango, y da conciertos por todo el mundo. Ha trasladado con xito las tcnicas de la guitarra clsica al charango, interpreta obras del repertorio clsico y popular latinoamericano, y realiza adaptaciones de obras originales para vihuela, lad, guitarra y violn. Es creador del hatun charango peruano."
Feiser,"Feiser fue una banda de punk/hardcore formada por el ahora periodista çlamo Prez-Luna (voz y guitarra), Andrs Rojas (batera) Percy Ghilardi (guitarra) y Jos Valderrama (bajo).
çlamo y Andres tocaban en la banda Relayer, mientras que Percy y Jos tocaban en la banda Chicama.  Cuando las bandas se dividieron, los integrantes dicidieron formar Feiser.  El nombre se deriva del efecto de guitarra llamado ""Phase"".  Gino Rodriguez se uni a la banda posteriormente en el teclado."
Flix Casaverde,"Don Flix Casaverde fue un destacado intrprete, compositor y arreglista peruano.  Como guitarrista profesional autodidacta, tuvo ms de 49 aos de vida profesional durante los cuales realiz una serie de obras musicales que comparta con la pedagoga en la Escuela Nacional del Folklore y en la Gran Unidad Escolar ÒRicardo PalmaÓ, donde dictaba el curso de Msica, gracias a que en la dcada de los 80Õs recibi las Palmas Artsticas magisteriales.
Adems de uno de los  precursores del vals criollo tradicional que apareci en los aos 70, Flix Casaverde fue uno de los grandes impulsores de la fusin de la msica de la costa con el jazz y el bossa nova.
Don Flix Casaverde radic durante ocho aos en Mxico acompaando a la cantante Tania Libertad hasta el 2009, ao en el que regresa a nuestro pas para cumplir una serie de compromisos artsticos y estar junto a su familia. Tambin fue msico de renombradas artistas como Chabuca Granda, Eva Aylln, Susana Baca, Bartola y July Freundt.  Siempre estaba dispuesto a apoyar a las nuevas promesas de la msica, de acuerdo a sus colegas.
 ÒCuatro Tiempos Jvenes NegrosÓ, es su mxima obra. El tema est compuesto de cuatro momentos: festejo, marinera-zamacueca, land y una coda en la que el festejo y el land dialogan con brillantez. Fue grabado en varias ocasiones: la primera de ellas en el disco Tarimba Negra, grabado por Chabuca Granda en Espaa, donde se cont, adems, con el concurso de varios msicos espaoles, entre ellos Ricardo Miralles, el arreglista de Joan Manuel Serrat."
Flor Canelo,"Flor Canelo, nacida en Lima, es maestra, pianista formada en el Conservatorio Nacional de Msica. Ha sido solista de la Orquesta Sinfnica Nacional y ha realizado una importante labor de investigacin de la msica tradicional andina.
Desde 1989 Flor Canelo radica en el Cusco, donde dirige la Asociacin Cultural Qantu, la primera institucin en que aplica el Mtodo Suzuki en esa ciudad. Su labor docente pone gran nfasis en la educacin de menores de edad, en msica clsica y andina."
Flor Pucarina,"Leonor Efigenia Chvez Rojas (Pucar, Huancayo, Per, 22 de septiembre de 1935 Ñ Lima, 5 de octubre de 1987). Fue una de los baluartes de la msica andina peruana, considerada como una de las mejores cantantes de la msica peruana. Fue conocida en el ambiente musical con el alias La Faraona del Cantar Wanka."
Frgil,"Frgil es un grupo peruano de rock progresivo fundado en agosto de 1976 en la ciudad de Lima. Es considerado uno de los grupos ms importantes del rock peruano debido a su trascendencia y calidad musical.
Su nombre proviene de ""Fragile"", un lbum del grupo britnico Yes. Fue el primer grupo masivo de su poca, a pesar de que su estilo progresivo era propio de la dcada de los setenta. Grabaron en 1980 el primer videoclip hecho en Per: Avenida Larco, su cancin ms emblemtica.
Durante la dcada de los 70, Octavio Castillo, Csar Bustamante y Luis Valderrama ya hacan msica, luego se integrara Harry Anton en batera, sin embargo es en 1976 con el ingreso de Andrs Dulude que se formara Frgil. La banda empez tocando temas en ingls, luego Harry Anton fue sustituido por Arturo Creamer.
En 1980 la banda lanza su primera produccin Avenida Larco, ese mismo ao grabaran el videoclip del tema Avenida Larco, el cual sera el primer vdeo musical realizado en el Per.
En 1984 durante un viaje a Argentina, Andrs Dulude se separa de la banda , viaja a Mxico con la banda de Rulli Rendo. Debido a ello se integr al grupo una cantante argentina llamada Piin Folgado, con ella sacaron el sencillo Nave Blanca y Antihroes, temas que tendran sus respectivos videoclips.
En 1989 Andrs Dulude retorna al grupo y lanzan su segunda produccin titulada Serrano.
En 1990 lanzan el disco recopilatorio titulado homnimamente Frgil.
En 1992 entran a grabar su tercera produccin de estudio titulada Cuento Real, grabada en New Jersey, donde el aspecto social prima como una filosofa perenne. Para este disco la banda estara alineada con Andrs Dulude en voz, Luis Valderrama en guitarra, Csar Bustamante en bajo, Octavio Castillo en teclados y flauta y Jorge Durand en la batera.
Jorge Pardo tuvo un breve paso por el grupo como vocalista, luego reclutaron a Santino De La Torre para en 1997 lanzar su quinta produccin de estudio, Alunado donde incluye nuevas versiones Avenida Larco , interpretados por Santino De La Tore. Posteriormente Santino dej el grupo y tras un breve receso.
En 1999 regresa a la banda Andrs Dulude y graban el lbum en vivo Sorpresa del Tiempo, el cual se grab en diciembre en el ""Muelle Uno"" en la costa de Lima, el cual se editara en 2003 con el apoyo del sello francs Musea Records."
Fresialinda,"Cantante folclrica nacida en Tacna, inici su vida artstica en el ao 2005."
G-3,"G-3, banda de hardcore punk originara de Lima, Per. Conformada originalmente por Gonzalo Farfn (guitarra, voz), Gabriel Bellido (bajo, coros) y Guillermo Figueroa (batera), fue una de las bandas ms influyentes en la escena limea."
Gabriel Alegra (Sexteto de Jazz Afro-Peruano),El Sexteto de Jazz Afro-Peruano (The Afro-Peruvian Sextet) fue formado por Gabriel Alegra en el ao 2005.  Desde entonces ha tenido mucho xito en Norte Amrica y Per.  El sexteto se caracteriza por brindar una interpretacin autntica de fusiones entre ritmos afro-peruanos y armonas de jazz.
Gnesis,"El Jurado Zurita, junto a sus hermanos Josu y Rodolfo, crearon el 27 de Marzo de 1972 en la comunidad campesina de Muquiyauyo - Huancayo el estilo ÒGÓ  que ahora es muy difundido y conocido en el ambiente artstico nacional e internacional.
Bajo la direccin musical de Jos Jurado Ordoez, quien es tambin autor y primera guitarra, y su hermano Ali Jurado Ordoez, hijos del maestro Eli Jurado Zurita, Gnesis contina el estilo original que los caracteriz desde sus orgenes."
Gian Marco,"Gian Marco Javier Zignago Alcver es un cantante y compositor peruano, de tesitura vocal 'Bartono'. Sus canciones, de las cuales es autor, se han vendido en miles de copias de lbumes.  Los premios obtenidos como el Grammy Latino al Mejor çlbum Cantautor, en los aos 2005, 2011 y 2012, y su nombramiento como ""Embajador de buena voluntad"" por UNICEF son algunos de los reconocimientos obtenidos en sus ms de 20 aos de trayectoria profesional."
Grabaciones de Roberto Wangeman,
Grabaciones del Smithsonian,"Smithsonian Folkways Recordings es la compaa discogrfica de la Smithsonian Institution, caracterizada por documentar, preservar y distribuir msica folclrica y msica del mundo en general, continuando as el trabajo de su fundador Moses Asch, el cual fund el sello discogrfico Folkways Records en 1948. En 1987, la Smithsonian Institution adquiri Folkways Records, renombrndolo a Smithsonian Folkways Recordings y convirtindolo en una rama del Smithsonian Institution's Center for Folklife and Cultural Heritage el cual preserva la coleccin y los archivos de Ralph Rinzler. Otra rama de Smithsonian Folkways es Smithsonian Global Sound, el cual utiliza Internet para documentar, grabar, archivar, catalogar y digitalizar msica y otras expresiones de arte verbal, distribuyndolos a travs del World Wide Web."
Grupo 5,"Una historia musical llena de grandes alegras, penas y mucho sacrificio. Grupo 5, considerada por los crticos como la agrupacin de cumbia ms exitosa del momento, fue creado un 31 de enero del ao 1973 en Monsef-Chiclayo por los hermanos Elmer y Vctor Yaipn Uypn, dos msicos que desde temprana edad, demostraron que la msica corra por sus venas, inicindose con msica romntica. Los xitos empezaron para ellos con ""Recurdame"" y ""No pongas ese disco"", esta ltima produccin editada tambin por la disquera Microfn en la Argentina, logrando a su corta edad la tan ansiada internacionalizacin. Este inesperado salto al estrellato hizo que incluyeran instrumentos de viento, llegando a hacer msica tropical, especficamente el gnero de cumbia, ya en el norte de nuestro pas, ya se hablaba de Elmer Yaipn Uypn como el ""Faran de la cumbia"", acaso uno de los apelativos ms reconocidos por los conocedores de la cumbia en nuestro pas debido a su exitosa trayectoria artstica.
Tras su buen odo para la msica, han obtenido premios y discos de oro por las venta de sus producciones discogrficas por lo que tambin se le conoce como el GRUPO DE ORO DEL PERU, los xitos ""Pagars"", ""Tormenta"", ""Sueo Contigo"", ""Amigo"" llegaron a posicionar a Grupo 5 como una de las potencias musicales ms tradicionales del Per y fueron reconocidos por el sello INFOPESA. Canciones como ""La Gua gua"", ""Parranda la negrita"", ""Corazn herido"", ""Amarte hasta la muerte"", sus prximas producciones musicales, se convirtieron en discos de oro en aquel entonces, reconocidos xitos interpretados por Elmer Yaipn Uypan, quien demostr la tremenda capacidad de llevar a esta prestigiosa orquesta al lugar que siempre anhelaba.
No solo en el Per ya se hablaba del furor de Grupo 5 sino en el extranjero. Fue as que Elmer Yaipn, tomando la batuta de su agrupacin, decide explorar otros mercados musicales y encuentra en Lisandro Meza Jr. (Chane Meza) de Colombia, su mejor aliado para sacar adelante su primera coproduccin musical en el extranjero en los estudios de CAF REDORDS- COLOMBIA titulada ""Viva el amor"" donde destacan xitos como ""Corazn de Piedra"", ""Propiedad privada"", ""La Ceiba"", ""Casarme contigo"", ""Al son que me toquen"", lo cual permiti que el pueblo Monsef fuera reconocido como cuna de grandes intrpretes y compositores.
Grupo 5 fue muy solicitado en Argentina, Chile, Bolivia y en Ecuador, y las interminables giras en la costa, sierra y selva de nuestro pas, no dejaron que don Elmer Yaipn Uypn desfallezca en su lucha por mantener a su orquesta como la de mayor arraigo popular en el pas. ""Casarme contigo"", ""Al son que me toquen"", fueron dos xitos que se sumaron a que sus ambiciones musicales se mantengan intactas. En el ao 1999 el ""Faran de la cumbia"" ya cuenta con el apoyo de Elmer y Andy Yaipn Quesqun, sus hijo, dos jvenes que en aquel entonces se convirtieron en su soporte en el complicado mundo de la msica y dan que hablar al grabar ""Quiero olvidarte"", ""Alma enamorada"" y ""Mix Valentina"". Este ltimo xito es quiz uno que ms identifica a la orquesta y que hasta hoy forma parte de su valioso repertorio musical.
La vida para la familia que conforma Grupo 5 caminaba como un cuento de hadas. Si bien tuvieron altas y bajas, penas y decepciones, el cario del pblico y las interminables giras se convirtieron en la mejor medicina. Sin embargo el 09 de noviembre del ao 1999 la vida les cambi por completo. El ""Faran de la cumbia"", muri en un terrible accidente automovilstico. Sin duda todo el norte del Per llor la partida del lder y un mar de dudas fueron escribindose en el camino con respecto al futuro de la orquesta. Los crticos ya comenzaban hablar de un fracaso inminente y la desaparicin de Grupo 5. Sin embargo las ganas por no culminar la historia musical por parte de la familia Yaipn Quesqun se convirti en el mejor respaldo.
Fue as que Elmer y Andy Yaipn Quesqun, dos jvenes msicos sin experiencia en el mercado pero con muchas ganas de superacin logran continuar el legado que deja su inmortal padre. Elmer Yaipn Junior se hizo cargo de la produccin musical, mientras Andy Yaipn de la direccin musical de la orquesta. El camino fue complicado, la envidia de muchos promotores y la ambicin de la competencia, provoc que los hermanos Yaipn Quesqun maduraran rpidamente. Fue as que en el 2001 luego de batallar contra muchas adversidades logran grabar ""As se goza"", en el 2003 ""Mete mi pi"", ""Alma entristecida"" en el 2005, temas con mediano xito provocan que los ojos de los crticos volvieran sus miradas en el consagrado ""Grupo de oro"".
En el 2006 la historia de xito del Grupo 5 vuelve a resurgir bajo la produccin de Elmer Yaipn Jr. graban temas como: ""Morir de Amor"", ""Motor y Motivo"", ""Te vas"", ""Me enamor de ti y qu"", ""Quien cura"", convirtindose en pocas semanas en xitos musicales, no solo entre sus grandes legiones de fanticos que lo seguan en sus presentaciones sino en todo el Per. Propuestas de Chile, Argentina, Bolivia, Ecuador, Italia, Espaa, USA, Japn, se convirtieron en la agenda diaria de la agrupacin. Todo el Per y el mundo cantaba y disfrutaba de los meldicos temas de la orquesta. Al poco tiempo lleg los discos de oro, platino, y con ellos los premios Apdayc como mejor orquesta de cumbia en el Per en el 2008, 2009 y 2010(crculo acadmico APDAYC). En el ao 2009 estrenaron su pelcula motor y motivo(no es una pelcula biogrfica),la primera pelcula que se hace a una orquesta de cumbia en el Per. En enero del 2010, Amrica Televisin present la miniserie Puro Corazn, que pretende ser una biografa sobre los inicios del grupo."
Grupo Alegria y Los Jinetes del Amor,
Grupo Azul,Grupo de Cumbia cusqueo activo durante los aos '70.
Grupo Nctar,"El Grupo Nctar es una agrupacin de cumbia peruana, formada en Buenos Aires, Argentina en el ao 1994 por Johnny Orosco Torres, (cantante), Ricardo ""Papita"" Hinostroza (congas), Enrique Orosco (bajista) y Juan Carlos Marchand (batera) Jos Quispe (productor).
De la mano de Johnny Orosco, llegaron a su momento ms destacado en 2000, gracias a la difusin del tema ""El arbolito"", que se ubic en el Per en los primeros lugares del ranking radial a nivel nacional.
Aunque la mayora de su repertorio estaba compuesto por temas antiguos, los arreglos del grupo le otorgaban un interpretacin diferente ampliamente aceptada por el pblico.
Un trgico accidente en Buenos Aires en Mayo del 2007 acab con la vida de la mayora de sus miembros originales.  Luego del velatorio en sus domicilios recibieron el homenaje pblico y condecoracin por Servicios Distinguidos, entregada por el presidente de la repblica, Alan Garca Prez, en la Plaza de Acho, para luego ser sepultados en el Cementerio de Huachipa, el domingo 8 de julio de 2007.  Deyvis Orosco, el hijo de Johnny Orosco, meses despus del trgico suceso, relanza el nuevo grupo ""Nctar"" con nuevos integrantes."
Hermanos Gaitn Castro,"Los Hermanos Gaitn Castro son un do de hermanos ayacuchanos (Rodolfo y Diosdado) con una importante trayectoria a nivel nacional e internacional.  Iniciaron su carrera en el 1987 y se separaron en el 2002, para volver a reunirse en el ao 2012."
Hermanos Garca Zrate,"Los hermanos Ral (Ayacucho, 1931) y Nery (Ayacucho, 1926 - 1980  ) Garca Zrate conformaron un do de canto y guitarra en 1966, convirtindose as en uno de los conjuntos ms importantes y representativos de msica andina en el Per.  Ral por su parte sigui una carrera ms extensa como solista que contina hasta nuestros das, con importantes aportes culturales y educativos al pas y reconocido por el Instituto Nacional de Cultura como ÒPatrimonio Cultural Vivo del PerÓ."
Hermanos Gastel,"Los hermanos Gastel provienen de una familia de msicos de Jauja, Junn, en la sierra central del Per. De padre violinista y abuelo arpista, incursionaron desde temprana edad en la ejecucin del saxo para continuar la tradicin musical familiar. Con Andrs (1973) en el saxo alto y Jorge (1976) en el saxo tenor, su propuesta incorpora tanto motivos populares andinos como composiciones propias, inspiradas en la belleza de los paisajes naturales y en los sonidos de la regin."
Hermanos Yaipn,"La orquesta Hermanos Yaipn es un grupo de cumbia peruana proveniente de Monsef, Chiclayo, formado principalmente por Walter y Javier Yaipn en el ao 2000."
Hoja de Parra,Grupo de Latin Pop formado en Lima en el ao 2003.
Inyectores,"Inyectores es una banda subterrnea peruana de Hardcore punk meldico que nace a finales del ao 2000 de la disolucin de la banda G-3, del mismo gnero. La conforman los fundadores del grupo Gonzalo Farfn en la voz/guitarra y Gabriel Bellido en el bajo, al lado de Riki Noriega en la segunda guitarra y Sergio ""Saito"" Chinn en la batera."
Jaime Cuadra,"Jaime Jos Cuadra Fernndez (Per, 26 de noviembre de 1970) es un msico, productor y comunicador audiovisual peruano. Comenz su carrera musical en 1986 como msico, en 1992 como solista y en 1994, como productor musical."
Jardn Solar,"Do de msica instrumental que fusiona estilos de msica electrnica - pop, ambient y mid-tempo con guitarras elctricas.  Est conformado por Tito Dominguez y Alejandro Castillo."
Jas,"Jas es un grupo peruano exponente del Ska en latinoamerica, que nace en 1986 de la mano de dos de los componentes de la banda Hielo, el guitarra y vocalista Sergio Cava y el batera Jess Hurtado (jotache), junto con el bajista Alex Nathanson. Deciden bautizar la banda como JAS por las iniciales de los nombres de sus tres componentes fundadores. Alex nathanson sera despus sustituido por Coco Corts y pronto se sumara Joni Chiappe. Despus de su hit El rock de los 80Õ, uno de sus grandes xitos es Personalidad. A tan slo un mes de lanzar Personalidad, el tema sube posiciones en los rankings de las principales radios limeas hasta alcanzar los primeros puestos y en algunas de ellas, llegan a ser nmero uno. El gancho de Personalidad para gustar fue su letra divertida y su ritmo ligero. Gracias al xito rotundo de Personalidad, CBS Discos del Per, que en un primer momento haba desdeado su propuesta musical, ficha a la banda y edita su primer LP titulado Mueres en tu ley, el cual es lanzado en diciembre de 1987. Tras una serie interminable de conciertos por todo el Per, presentaciones tanto en radio como en televisin y entrevistas para revistas y peridicos locales, los integrantes de JAS empiezan a preparar nuevas composiciones con miras a lanzar su siguiente larga duracin, las cuales fueron presentando en algunas tocadas durante 1989. Sin embargo, las cosas no parecen marchar de maravillas en el seno de la banda, pues el tecladista Joni Chiappe se va del grupo siendo reemplazado por Csar. El grupo se disuelve y Sergio Cava abandona Per, viaja a Suiza, y Espaa, donde pasa ms de 10 aos. En 2004 regresa a Per siendo a partir de ahora Fiorella Cava, activista transexual y escritora, y el grupo retoma su carrera. 
"
